object_property (op),super-op,domain,range,functional,inverse functional,transitive,symmetric,asymmetric,reflexive,irreflexive,inverse_prop
has/Symptoms/Seizures,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Tremor,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Fainting,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Impaired_hearing,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Swallowing,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Vision,,Mental disorder,Hysterical blindness,False,False,False,False,False,False,False,
has/Symptoms/Numbness,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Weakness,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Paralysis,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Seizures,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Tremor,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Fainting,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Impaired_hearing,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Swallowing,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Symptoms/Vision,,Mental disorder,Hysterical paralysis,False,False,False,False,False,False,False,
has/Medication/Ssri,,Mental disorder,Hypochondriasis,False,False,False,False,False,False,False,
has/Medication/Antidepressants,,Mental disorder,Hypochondriasis,False,False,False,False,False,False,False,
has/Symptoms/Headaches,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Bowel_movements,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Fatigue,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Weakness,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Pain_with_sex,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Distress,,Mental disorder,Undifferentiated somatoform disorder,False,False,False,False,False,False,False,
has/Symptoms/Fatigue,,Mental disorder,Somatoform autonomic dysfunction,False,False,False,False,False,False,False,
has/Symptoms/Shortness_of_breath,,Mental disorder,Somatoform autonomic dysfunction,False,False,False,False,False,False,False,
has/Symptoms/Palpitations,,Mental disorder,Somatoform autonomic dysfunction,False,False,False,False,False,False,False,
has/Symptoms/Sweating,,Mental disorder,Somatoform autonomic dysfunction,False,False,False,False,False,False,False,
has/Symptoms/Chest_pain,,Mental disorder,Somatoform autonomic dysfunction,False,False,False,False,False,False,False,
has/Symptoms/Headaches,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Symptoms/Bowel_movements,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Symptoms/Fatigue,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Symptoms/Weakness,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Symptoms/Pain_with_sex,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Symptoms/Distress,,Mental disorder,Somatization disorder,False,False,False,False,False,False,False,
has/Medication/Ssri,,Mental disorder,Illness anxiety disorder,False,False,False,False,False,False,False,
has/Medication/Antidepressants,,Mental disorder,Illness anxiety disorder,False,False,False,False,False,False,False,
has/Symptoms/Headaches,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Bowel_movements,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Fatigue,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Weakness,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Pain_with_sex,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Distress,,Mental disorder,Briquet's syndrome,False,False,False,False,False,False,False,
has/Symptoms/Think,,Mental disorder,Dementia,False,False,False,False,False,False,False,
has/Symptoms/Language,,Mental disorder,Dementia,False,False,False,False,False,False,False,
has/Symptoms/Motivation,,Mental disorder,Dementia,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Dementia,False,False,False,False,False,False,False,
has/Symptoms/Agitation,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/Confusion,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/Drowsiness,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/Memory_problems,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Medication/Haloperidol,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Medication/Risperidone,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Medication/Olanzapine,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Medication/Quetiapine,,Mental disorder,Delirium,False,False,False,False,False,False,False,
has/Symptoms/High_body_temperature,,Mental disorder,Heat stroke,False,False,False,False,False,False,False,
has/Complications/Seizures,,Mental disorder,Heat stroke,False,False,False,False,False,False,False,
has/Complications/Rhabdomyolysis,,Mental disorder,Heat stroke,False,False,False,False,False,False,False,
has/Complications/Kidney_failure,,Mental disorder,Heat stroke,False,False,False,False,False,False,False,
has/Symptoms/Agitation,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Confusion,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Drowsiness,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Hallucinations,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Memory_problems,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Medication/Haloperidol,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Medication/Risperidone,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Medication/Olanzapine,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Medication/Quetiapine,,Mental disorder,Toxic confusional state,False,False,False,False,False,False,False,
has/Symptoms/Confusion,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Symptoms/Hallucination,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Symptoms/Shaking,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Symptoms/Irregular_heart_rate,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Complications/Very_high_body_temperature,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Complications/Seizures,,Mental disorder,Alcohol withdrawal delirium,False,False,False,False,False,False,False,
has/Symptoms/High_body_temperature,,Mental disorder,Sunstroke,False,False,False,False,False,False,False,
has/Complications/Seizures,,Mental disorder,Sunstroke,False,False,False,False,False,False,False,
has/Complications/Rhabdomyolysis,,Mental disorder,Sunstroke,False,False,False,False,False,False,False,
has/Complications/Kidney_failure,,Mental disorder,Sunstroke,False,False,False,False,False,False,False,
has/Symptoms/Anxiety,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Symptoms/Shakiness,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Symptoms/Fast_heart_rate,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Complications/Hallucinations,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Complications/Delirium_tremens,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Complications/Seizures,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Frequency/Alcohol_use_disorder,,Mental disorder,Alcohol withdrawal syndrome,False,False,False,False,False,False,False,
has/Symptoms/Memory_loss,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Symptoms/Problems_with_language,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Symptoms/Disorientation,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Symptoms/Mood_swings,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Complications/Dehydration,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Complications/Pneumonia,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Medication/Nmda_receptor_antagonists,,Mental disorder,Alzheimer's disease,False,False,False,False,False,False,False,
has/Symptoms/Memory_loss,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Symptoms/Problems_with_language,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Symptoms/Disorientation,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Symptoms/Mood_swings,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Complications/Dehydration,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Complications/Pneumonia,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Medication/Nmda_receptor_antagonists,,Mental disorder,Presenile dementia,False,False,False,False,False,False,False,
has/Symptoms/Think,,Mental disorder,Senile dementia,False,False,False,False,False,False,False,
has/Symptoms/Language,,Mental disorder,Senile dementia,False,False,False,False,False,False,False,
has/Symptoms/Motivation,,Mental disorder,Senile dementia,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Senile dementia,False,False,False,False,False,False,False,
has/Complications/Pneumonia,,Mental disorder,Huntington's chorea,False,False,False,False,False,False,False,
has/Complications/Heart_disease,,Mental disorder,Huntington's chorea,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Huntington's chorea,False,False,False,False,False,False,False,
has/Medication/Tetrabenazine,,Mental disorder,Huntington's chorea,False,False,False,False,False,False,False,
has/Symptoms/Mood_problems,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Complications/Brain_damage,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Complications/Dementia,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Complications/Aggression,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Complications/Depression,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Traumatic encephalopathy,False,False,False,False,False,False,False,
has/Symptoms/Think,,Mental disorder,Severe dementia,False,False,False,False,False,False,False,
has/Symptoms/Language,,Mental disorder,Severe dementia,False,False,False,False,False,False,False,
has/Symptoms/Motivation,,Mental disorder,Severe dementia,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Severe dementia,False,False,False,False,False,False,False,
has/Symptoms/Think,,Mental disorder,Mixed dementia,False,False,False,False,False,False,False,
has/Symptoms/Language,,Mental disorder,Mixed dementia,False,False,False,False,False,False,False,
has/Symptoms/Motivation,,Mental disorder,Mixed dementia,False,False,False,False,False,False,False,
has/Medication/Acetylcholinesterase_inhibitors,,Mental disorder,Mixed dementia,False,False,False,False,False,False,False,
has/Symptoms/Mood_problems,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Complications/Brain_damage,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Complications/Dementia,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Complications/Aggression,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Complications/Depression,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Complications/Suicide,,Mental disorder,Punch drunk syndrome,False,False,False,False,False,False,False,
has/Symptoms/Cognitive_impairment,,Mental disorder,Vascular dementia,False,False,False,False,False,False,False,
has/Symptoms/Cognitive_impairment,,Mental disorder,Multi-infarct dementia,False,False,False,False,False,False,False,
has/Complications/Codependent_or_abusive_relationships,,Mental disorder,Dependent personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Relationships,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Sense_of_self,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Emotions,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Impulsivity,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Self-harm,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Abandonment,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Emptiness,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Anger,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Feeling_detached_from_reality,,Mental disorder,Emotionally unstable personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_anxiety,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_inhibition,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Inferiority,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Withdrawal,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Complications/Substance_use_disorders,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Complications/Self-harm,,Mental disorder,Anxious personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Paranoid,,Mental disorder,Paranoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Delusions,,Mental disorder,Paranoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Emotional_detachment,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Reduced_affect,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Friends,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Apathy,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Anhedonia,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_norms,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Sexual_abstinence,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Fantasy,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Autistic_thinking,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Loss_of_skill_to_recognize_reality,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Medication/Benzodiazepines,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Medication/Β-blockers,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Medication/Nefazodone,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Medication/Bupropion,,Mental disorder,Schizoid personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Ideas_of_reference,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Unusual_beliefs,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Perceptual_illusions,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Odd_thinking_and_speech,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Suspiciousness,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Inappropriate_affect,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Strange_behavior,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Lack_of_friends,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Paranoid,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Social_anxiety,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Complications/Schizophrenia,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Complications/Substance_use_disorder,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Complications/Major_depressive_disorder,,Mental disorder,Schizotypal personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Deviance,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Deception,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Impulsivity,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Irritability,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Aggression,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Recklessness,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Callous_and_unemotional_traits,,Mental disorder,Antisocial personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Relationships,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Sense_of_self,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Emotions,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Impulsivity,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Self-harm,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Abandonment,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Emptiness,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Anger,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Feeling_detached_from_reality,,Mental disorder,Borderline personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Attention_seeking,,Mental disorder,Histrionic personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Exhibitionism,,Mental disorder,Histrionic personality disorder,False,False,False,False,False,False,False,
has/Symptoms/Exaggerated_feelings_of_self-importance,,Mental disorder,Narcissistic personality disorder,False,False,False,False,False,False,False,
